[ 2015-11-25T11:16:07+08:00 ] 192.168.1.100 /weiphp3/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
SQL: SHOW COLUMNS FROM `wp_hooks` [ RunTime:0.0813s ]
SQL: SELECT `name`,`addons` FROM `wp_hooks`  [ RunTime:0.0411s ]
SQL: SHOW COLUMNS FROM `wp_addons` [ RunTime:0.0557s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('ReturnTop')  [ RunTime:0.0395s ]
SQL: SHOW COLUMNS FROM `wp_plugin` [ RunTime:0.0435s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('ReturnTop')  [ RunTime:0.0393s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('SocialComment')  [ RunTime:0.0404s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('SocialComment')  [ RunTime:0.0414s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0395s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0394s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('EditorForAdmin')  [ RunTime:0.0395s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('EditorForAdmin')  [ RunTime:0.0397s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('SiteStat','SystemInfo','DevTeam')  [ RunTime:0.2951s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('SiteStat','SystemInfo','DevTeam')  [ RunTime:0.0396s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0392s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0394s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('Hitegg','Diy','RedBag','WeMedia','ShopCoupon','Card','SingIn','Seckill','CustomMenu','CustomReply','AutoReply','WeiSite','UserCenter','Exam','Draw','Extensions','Forms','Coupon','Guess','Comment','Game','ConfigureAccount','Chat','CardVouchers','Ask','BusinessCard','HelloWorld','Invite','Tongji','Test','Vote','Sms','Survey','Shop','Wecome','WishCard','Scratch','Robot','YouaskService','RealPrize','Xydzp','Reserve','PublicBind','Payment','Leaflets','NoAnswer')  [ RunTime:0.0418s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('Hitegg','Diy','RedBag','WeMedia','ShopCoupon','Card','SingIn','Seckill','CustomMenu','CustomReply','AutoReply','WeiSite','UserCenter','Exam','Draw','Extensions','Forms','Coupon','Guess','Comment','Game','ConfigureAccount','Chat','CardVouchers','Ask','BusinessCard','HelloWorld','Invite','Tongji','Test','Vote','Sms','Survey','Shop','Wecome','WishCard','Scratch','Robot','YouaskService','RealPrize','Xydzp','Reserve','PublicBind','Payment','Leaflets','NoAnswer')  [ RunTime:0.2796s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('Cascade')  [ RunTime:0.0390s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('Cascade')  [ RunTime:0.0398s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('Diy')  [ RunTime:0.0393s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('Diy')  [ RunTime:0.0393s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('DynamicSelect')  [ RunTime:0.0395s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('DynamicSelect')  [ RunTime:0.0395s ]
SQL: SELECT `id`,`name` FROM `wp_addons` WHERE `status` = 1 AND `name` IN ('News')  [ RunTime:0.0401s ]
SQL: SELECT `id`,`name` FROM `wp_plugin` WHERE `status` = 1 AND `name` IN ('News')  [ RunTime:0.0395s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:1.755509s ]
INFO: [ app_init ] --END-- [ RunTime:1.756478s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000640s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000719s ]
SQL: SHOW COLUMNS FROM `wp_config` [ RunTime:0.0408s ]
SQL: SELECT `type`,`name`,`value` FROM `wp_config` WHERE `status` = 1  [ RunTime:0.0570s ]
SQL: SELECT `value` FROM `wp_config` WHERE ( name="FOLLOW_YOUKE_UID" ) LIMIT 1   [ RunTime:0.0400s ]
SQL: UPDATE `wp_config` SET `value`='-12284' WHERE ( name="FOLLOW_YOUKE_UID" ) [ RunTime:0.0396s ]
SQL: SHOW COLUMNS FROM `wp_user` [ RunTime:0.0655s ]
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined offset: 14 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 173 行.
SQL: SELECT * FROM `wp_public_link` WHERE `uid` = 1  [ RunTime:0.0417s ]
SQL: SELECT * FROM `wp_public` WHERE `id` = 4 LIMIT 1   [ RunTime:0.0400s ]
SQL: SELECT * FROM `wp_user` WHERE `uid` = 1 LIMIT 1   [ RunTime:0.0420s ]
SQL: SELECT `id`,`token` FROM `wp_public`  [ RunTime:0.0399s ]
NOTIC: [8] Undefined index: -1 G:\gx\weiphp3\Application\Common\Model\PublicModel.class.php 第 38 行.
NOTIC: [8] Undefined index: addon_status G:\gx\weiphp3\Application\Common\Model\AddonStatusModel.class.php 第 47 行.
NOTIC: [8] Undefined index: group_id G:\gx\weiphp3\Application\Common\Model\AddonStatusModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `wp_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.3223s ]
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined index: 14 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined index: 14 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined index: 60 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined index: 60 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined index: side G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 167 行.
NOTIC: [8] Undefined offset: 14 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 173 行.

[ 2015-11-25T11:16:16+08:00 ] 192.168.1.100 /weiphp3/index.php?s=/home/index/main.html&mdm=14
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001678s ]
INFO: [ app_init ] --END-- [ RunTime:0.002106s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000406s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000486s ]
NOTIC: [8] Undefined index: uid G:\gx\weiphp3\ThinkPHP\Library\Think\Controller.class.php 第 506 行.
SQL: SELECT `id`,`token` FROM `wp_public`  [ RunTime:0.0445s ]
NOTIC: [8] Undefined index: -1 G:\gx\weiphp3\Application\Common\Model\PublicModel.class.php 第 38 行.
NOTIC: [8] Undefined index: addon_status G:\gx\weiphp3\Application\Common\Model\AddonStatusModel.class.php 第 47 行.
NOTIC: [8] Undefined index: group_id G:\gx\weiphp3\Application\Common\Model\AddonStatusModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `wp_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0457s ]
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined index: 14 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined index: 14 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined index: 60 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined index: 60 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined variable: addons G:\gx\weiphp3\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined offset: 1 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 131 行.
NOTIC: [8] Undefined offset: 14 G:\gx\weiphp3\Application\Common\Model\ManagerMenuModel.class.php 第 173 行.
SQL: SELECT * FROM `wp_public_link` WHERE `uid` = 1  [ RunTime:0.0443s ]

[ 2015-11-25T11:16:17+08:00 ] 192.168.1.100 /weiphp3/index.php?s=/Home/Public/lists/from/5.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001521s ]
INFO: [ app_init ] --END-- [ RunTime:0.001957s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000422s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000499s ]
NOTIC: [8] Undefined index: uid G:\gx\weiphp3\ThinkPHP\Library\Think\Controller.class.php 第 506 行.
SQL: SELECT `id`,`token` FROM `wp_public`  [ RunTime:0.0424s ]
